indicativo,p_max,n_cub,hr,n_gra,n_fog,inso,q_max,nw_55,q_mar,q_med,tm_min,ta_max,ts_min,nt_30,nv_0050,n_des,w_racha,np_100,n_nub,p_sol,nw_91,ts_20,np_001,ta_min,w_rec,e,np_300,nv_1000,evap,p_mes,n_llu,n_tor,ts_10,w_med,nt_00,ti_max,n_nie,tm_mes,tm_max,nv_0100,ts_50,q_min,np_010,fecha,glo
2462,,25.0,94.0,0,29,1.5,817.3(20),,1017.0,807.1,-2.6,,2.0,0,7.0,1.0,,8,5.0,15.0,,,25,,,54.0,5,21.0,25.0,265.8,3,0,,16.0,28,-4.4,22,-0.8,1.0,1.0,,791.1(28),20,01-01-2001,
2462,,15.0,77.0,0,21,3.2,823.7(28),17.0,1027.1,816.6,-1.7,,6.4,0,3.0,3.0,,4,13.0,33.0,2.0,0.5,17,,422.0,48.0,0,14.0,338.0,108.5,3,0,0.6,17.0,24,-1.5,15,1.2,4.1,2.0,0.9,803.7(23),13,01-01-2002,
2462,,21.0,89.0,0,25,2.4,827.1(27),,1023.0,810.9,-5.0,,2.8,0,1.0,5.0,,6,5.0,25.0,,2.2,19,,,48.0,0,22.0,20.0,146.0,3,0,1.4,14.0,29,-7.4,17,-2.4,0.3,0.0,2.7,795.0(06),17,01-01-2003,
2462,,17.0,84.0,0,23,3.0,820.7(10),9.0,1021.0,811.4,-2.1,,2.5,0,3.0,2.0,,5,12.0,31.0,0.0,1.1,19,,395.0,55.0,0,17.0,,103.1,10,0,1.0,17.0,22,-4.6,10,0.5,3.1,3.0,1.4,801.9(27),15,01-01-2004,
2462,,9.0,65.0,0,16,5.2,827.7(06),,1028.0,816.3,-3.6,,3.1,0,1.0,10.0,,0,12.0,54.0,,,8,,,37.0,0,13.0,630.0,19.3,2,0,,12.0,22,-10.9,6,0.0,3.6,0.0,,798.3(26),6,01-01-2005,
2462,,13.0,83.0,0,20,3.5,819.7(11),,1021.1,809.8,-4.6,,2.1,0,1.0,6.0,,2,12.0,36.0,,1.6,14,,,44.0,0,18.0,151.0,48.9,0,0,0.8,9.0,29,-9.0,18,-1.7,1.2,0.0,2.2,797.1(29),6,01-01-2006,
2462,,12.0,73.0,0,20,4.4,828.8(02),3.0,1026.7,816.3,-1.6,,5.5,0,3.0,7.0,,2,12.0,46.0,0.0,2.6,7,,306.0,48.0,1,15.0,448.0,69.4,2,0,2.0,12.0,20,-6.7,7,1.6,4.9,1.0,3.0,795.4(25),5,01-01-2007,
2462,,10.0,75.0,0,19,4.5,825.0(27),,1023.6,814.5,-1.0,,6.3,0,0.0,9.0,,3,12.0,46.0,,2.0,15,,,52.0,0,17.0,351.0,79.0,4,0,1.4,14.0,19,-2.9,10,2.3,5.5,0.0,2.5,789.6(03),10,01-01-2008,
2462,,,87.0,0,23,2.0,817.7(11),,1017.1,806.3,-5.0,,2.1,0,,,,7,,21.0,,1.3,22,,,47.0,2,,7.0,216.2,6,0,0.4,15.0,27,-9.1,17,-2.2,0.6,,,792.4(25),18,01-01-2009,
2462,,25.0,93.0,0,25,1.4,814.9(17),,1015.3,804.9,-4.6,,1.9,0,0.0,0.0,,4,6.0,14.0,,1.9,23,,,51.0,0,19.0,7.0,114.4,6,0,1.0,15.0,28,-10.3,20,-2.4,-0.2,6.0,,790.0(07),16,01-01-2010,
2462,,18.0,82.0,0,20,3.3,820.6(17),,1019.0,809.0,-2.9,,3.4,0,0.0,9.0,,4,4.0,35.0,,2.0,17,,,51.0,1,18.0,152.0,137.6,6,0,1.2,13.0,20,-6.0,11,0.0,2.8,1.0,,791.0(27),15,01-01-2011,
2462,,7.0,71.0,0,13,5.5,826.8(19),2.0,1026.4,816.1,-1.9,,2.6,0,0.0,10.0,,0,14.0,57.0,0.0,,7,,278.0,47.0,0,11.0,415.0,22.9,0,0,,12.0,22,-4.8,9,1.7,5.3,0.0,,802.2(16),5,01-01-2012,
2462,,20.0,82.0,0,21,2.8,827.5(03),15.0,1020.9,811.2,-2.1,,6.8,0,0.0,6.0,,11,5.0,29.0,3.0,0.9,16,,,50.0,4,20.0,277.0,286.6,4,0,,17.0,23,-4.0,12,0.8,3.6,1.0,,777.4(19),14,01-01-2013,18423.0
2462,,22.0,92.0,0,26,1.3,820.7(25),25.0,1016.2,807.2,-2.1,,4.1,0,1.0,0.0,,11,9.0,13.0,4.0,1.4,24,,467.0,56.0,2,19.0,154.0,294.3,7,0,,19.0,19,-4.0,17,0.2,2.4,5.0,,788.0(19),23,01-01-2014,13671.0
2462,,11.0,69.0,0,17,4.7,833.0(09),13.0,1025.4,814.7,-2.4,,5.3,0,0.0,9.0,,4,11.0,49.0,4.0,0.5,11,,378.0,40.0,2,16.0,405.0,232.1,2,0,,16.0,21,-5.0,11,0.8,3.9,1.0,,788.3(31),9,01-01-2015,23905.0
2462,,24.0,91.0,0,22,1.8,825.9(23),14.0,1022.5,812.9,-1.7,,4.9,0,0.0,1.0,,6,6.0,18.0,5.0,2.1,17,,408.0,62.0,0,22.0,55.0,170.3,6,0,,18.0,22,-4.1,14,1.1,3.9,0.0,,797.2(04),14,01-01-2016,15031.0
2462,,13.0,79.0,0,20,3.7,820.1(07),17.0,1023.7,812.4,-3.8,,1.7,0,1.0,8.0,,3,10.0,39.0,0.0,0.4,13,,365.0,44.0,0,9.0,236.0,84.0,4,0,,15.0,27,-5.4,10,-0.7,2.3,6.0,,798.9(27),9,01-01-2017,21963.0
2462,,16.0,82.0,0,21,3.6,825.1(28),15.0,1024.6,813.8,-2.5,,4.9,0,0.0,6.0,,6,9.0,37.0,0.0,1.3,17,,374.0,49.0,1,20.0,258.0,172.6,6,0,,15.0,24,-3.9,12,0.1,2.8,0.0,,789.9(07),15,01-01-2018,19808.0
2462,,12.0,68.0,0,18,4.3,824.3(05),11.0,1021.8,812.1,-2.3,,2.7,0,0.0,9.0,,6,10.0,46.0,3.0,0.3,9,,349.0,40.0,2,12.0,513.0,153.3,2,1,,14.0,22,-3.6,9,1.2,4.6,5.0,,792.0(31),8,01-01-2019,22669.0
2462,,12.0,71.0,0,18,3.7,824.2(01),12.0,1025.9,816.0,-0.8,,6.3,0,0.0,7.0,,7,12.0,39.0,0.0,0.9,15,,338.0,46.0,1,16.0,,163.7,5,0,,14.0,19,-3.5,13,2.2,5.0,1.0,,807.0(25),15,01-01-2020,21605.0
2462,,17.0,86.0,0,18,3.2,820.9(17),12.0,1019.2,808.5,-4.0,,4.9,0,0.0,5.0,,6,9.0,33.0,4.0,,17,,400.0,48.0,2,18.0,,204.3,5,1,,16.0,25,-7.9,15,-1.3,1.5,0.0,,792.2(09),14,01-01-2021,20119.0
2462,,5.0,63.0,0,10,5.9,824.5(29),11.0,1028.3,817.3,-2.0,,7.4,0,0.0,15.0,,2,11.0,61.0,0.0,1.2,5,,353.0,39.0,0,9.0,,45.7,3,0,,14.0,22,-2.8,4,1.3,4.6,1.0,,803.6(04),3,01-01-2022,
2462,,,82.0,0,16,3.4,824.5(04),13.0,1024.4,813.2,-4.0,,2.6,0,,,,5,,36.0,2.0,1.8,18,,339.0,48.0,2,,,187.3,6,1,,15.0,25,-6.4,13,-0.7,2.5,,,793.8(17),13,01-01-2023,17238.0
2462,,,75.0,0,16,4.1,831.2(24),10.0,1022.6,814.6,0.5,,10.2,0,,,,10,,42.0,3.0,2.6,14,,341.0,57.0,1,,,196.4,8,0,,14.0,14,-3.4,6,3.6,6.6,,,797.1(17),13,01-01-2024,19831.0
2462,,12.0,75.0,1,15,4.7,827.9(11),,1021.9,811.8,-2.4,,3.6,0,2.0,6.0,,4,10.0,44.0,,,14,,,46.0,2,13.0,190.0,139.1,2,0,,11.0,21,-5.8,11,0.2,2.9,0.0,,792.7(27),12,01-02-2001,
2462,,9.0,68.0,0,13,6.1,822.5(19),12.0,1023.9,814.7,-1.7,,5.0,0,1.0,8.0,,1,11.0,57.0,2.0,1.9,7,,349.0,46.0,0,9.0,479.0,39.7,3,0,2.4,14.0,19,-2.6,6,2.2,6.1,1.0,1.5,800.7(28),6,01-02-2002,
2462,,17.0,91.0,0,22,2.0,819.3(28),,1020.1,808.8,-4.5,,0.0,0,2.0,2.0,,3,9.0,19.0,,1.1,16,,,49.0,2,20.0,0.0,164.0,3,0,0.4,14.0,28,-6.2,15,-2.2,0.1,0.0,1.7,794.7(19),12,01-02-2003,
2462,,11.0,72.0,0,15,4.6,827.3(04),,1019.7,810.6,-2.3,,4.0,0,0.0,10.0,,6,8.0,44.0,,2.5,10,,,47.0,1,13.0,410.0,125.5,0,0,3.0,11.0,16,-6.2,11,1.2,4.6,0.0,2.0,788.3(21),10,01-02-2004,
2462,,13.0,88.0,0,18,3.6,826.5(11),,1021.1,808.1,-7.2,,0.4,0,1.0,6.0,,3,9.0,34.0,,0.7,13,,,39.0,3,16.0,26.0,139.0,0,0,-0.2,10.0,27,-8.5,14,-4.2,-1.2,0.0,1.2,793.3(22),9,01-02-2005,
2462,,11.0,73.0,0,13,4.8,815.8(06),,1016.3,806.5,-3.5,,1.7,0,1.0,9.0,,5,8.0,46.0,,,12,,,39.0,1,11.0,340.0,146.5,1,0,,8.0,20,-5.4,12,-0.3,2.9,1.0,,789.5(26),11,01-02-2006,
2462,,19.0,91.0,1,23,3.0,819.7(27),13.0,1019.2,809.9,-2.0,,2.0,0,1.0,1.0,,6,8.0,28.0,4.0,1.8,22,,450.0,58.0,0,18.0,164.0,143.6,3,1,1.2,18.0,26,-0.6,18,0.7,3.4,0.0,2.4,797.9(16),17,01-02-2007,
2462,,12.0,80.0,0,18,4.0,823.4(06),8.0,1024.4,814.9,-0.9,,3.4,0,0.0,7.0,,4,10.0,38.0,0.0,2.1,13,,422.0,55.0,0,15.0,249.0,91.2,4,0,1.7,17.0,16,-1.5,11,2.2,5.3,0.0,2.5,800.7(03),13,01-02-2008,
2462,,,74.0,0,13,4.9,820.1(22),,1015.7,806.9,-2.3,,3.1,0,,,,6,,46.0,,1.2,11,,,46.0,1,,,133.2,1,0,0.8,14.0,21,-5.7,10,0.6,3.6,,,783.3(01),10,01-02-2009,
2462,,16.0,91.0,0,22,2.1,812.6(06),,1008.0,799.2,-4.9,,1.0,0,4.0,2.0,,6,10.0,19.0,,1.2,22,,,49.0,1,12.0,42.0,172.6,7,0,0.3,15.0,26,-8.3,15,-2.3,0.3,5.0,,785.1(16),17,01-02-2010,
2462,,13.0,79.0,0,14,4.9,825.0(04),,1021.4,811.6,-2.4,,3.5,0,0.0,5.0,,3,10.0,46.0,,1.1,13,,,49.0,0,14.0,337.0,108.7,2,0,0.4,14.0,21,-4.9,12,0.9,4.1,0.0,,785.8(16),11,01-02-2011,
2462,,12.0,78.0,0,15,4.5,820.1(23),,1026.4,812.9,-6.3,,2.5,0,0.0,5.0,,2,12.0,41.0,,,13,,,38.0,0,12.0,160.0,61.6,0,0,,12.0,23,-11.0,15,-3.0,0.4,3.0,,800.0(02),8,01-02-2012,
2462,,24.0,94.0,0,21,1.7,821.2(01),,1019.8,808.2,-4.9,,0.6,0,0.0,1.0,,5,3.0,16.0,,0.7,23,,,48.0,0,21.0,66.0,166.4,0,0,,18.0,26,-6.3,22,-2.4,0.1,2.0,,793.2(22),18,01-02-2013,17672.0
2462,,21.0,98.0,0,26,1.9,818.3(27),21.0,1017.3,806.9,-4.4,,1.0,0,0.0,0.0,,6,7.0,17.0,7.0,0.9,23,,511.0,54.0,0,23.0,3.0,195.5,2,0,,21.0,26,-3.6,21,-1.8,0.9,1.0,,787.4(09),23,01-02-2014,18361.0
2462,,19.0,,0,23,1.5,820.5(17),18.0,1021.6,809.1,-5.3,,0.0,0,0.0,1.0,,6,8.0,14.0,5.0,0.7,22,,435.0,49.0,3,23.0,0.0,201.5,4,0,,18.0,28,-8.1,19,-3.2,-1.1,0.0,,789.9(04),19,01-02-2015,18083.0
2462,,15.0,83.0,0,20,3.3,825.8(01),16.0,1020.6,810.6,-3.5,,3.3,0,0.0,4.0,,11,10.0,31.0,4.0,1.9,18,,437.0,50.0,4,18.0,87.0,364.1,4,0,,18.0,23,-6.4,14,-0.3,2.8,2.0,,787.4(27),17,01-02-2016,23014.0
2462,,16.0,79.0,0,15,3.7,821.0(16),16.0,1019.6,810.8,-1.5,,4.0,0,0.0,3.0,,6,8.0,34.0,5.0,0.2,12,,430.0,52.0,2,10.0,198.0,258.7,2,0,,17.0,22,-4.0,10,1.4,4.4,5.0,,794.1(13),12,01-02-2017,26128.0
2462,,22.0,90.0,0,24,2.3,817.9(15),9.0,1016.9,805.7,-5.3,,2.0,0,1.0,3.0,,7,3.0,21.0,1.0,1.0,20,,375.0,46.0,1,18.0,29.0,217.9,1,0,,16.0,25,-7.3,20,-2.8,-0.2,5.0,,786.6(28),13,01-02-2018,18489.0
2462,,6.0,61.0,1,4,7.3,824.0(24),7.0,1024.9,816.0,-0.5,,4.0,0,0.0,10.0,,0,12.0,68.0,1.0,0.8,2,,359.0,45.0,0,3.0,563.0,14.2,1,0,,15.0,16,-5.3,2,3.4,7.2,1.0,,786.2(01),2,01-02-2019,37189.0
2462,,8.0,66.0,0,14,6.3,826.7(23),6.0,1025.7,818.3,1.9,,6.8,0,0.0,9.0,,0,12.0,59.0,1.0,3.2,9,,278.0,58.0,0,11.0,,11.7,7,0,,12.0,8,1.7,2,5.8,9.6,0.0,,805.9(29),5,01-02-2020,34578.0
2462,,15.0,87.0,0,17,4.2,822.6(23),21.0,1018.3,810.3,-0.3,,3.6,0,0.0,0.0,,5,13.0,39.0,3.0,1.7,12,,492.0,61.0,3,16.0,,171.4,2,0,,20.0,14,-0.5,11,2.3,4.9,0.0,,795.1(08),11,01-02-2021,27801.0
2462,,9.0,65.0,0,11,6.1,822.7(02),6.0,1025.5,816.6,-0.2,,8.2,0,0.0,7.0,,1,12.0,57.0,0.0,,5,,287.0,47.0,0,10.0,,22.9,2,0,,12.0,15,-0.7,6,3.7,7.5,1.0,,806.6(14),5,01-02-2022,
2462,,,71.0,0,6,5.6,823.7(03),10.0,1025.3,814.4,-3.0,,3.0,0,,,,0,,53.0,0.0,1.3,5,,333.0,43.0,0,,,11.6,2,0,,13.0,20,-7.7,6,0.6,4.2,,,797.2(25),2,01-02-2023,30119.0
2462,,,79.0,0,16,3.5,827.3(01),15.0,1021.0,812.8,-0.3,,5.2,0,,,,4,,33.0,2.0,2.7,15,,385.0,57.0,2,,,161.2,4,0,,16.0,15,-2.9,13,2.9,6.0,,,785.8(09),13,01-02-2024,23392.0
2462,,22.0,88.0,0,26,2.8,816.7(31),,1012.6,806.3,0.5,,6.8,0,4.0,1.0,,8,8.0,24.0,,,24,,,67.0,0,20.0,,191.6,14,0,,20.0,16,0.6,11,3.1,5.7,0.0,,787.5(02),21,01-03-2001,
2462,,14.0,72.0,0,18,4.6,823.8(21),8.0,1016.8,809.5,-0.1,,8.4,0,1.0,8.0,,5,9.0,38.0,2.0,,15,,289.0,50.0,1,15.0,580.0,133.5,1,0,,13.0,17,-2.4,14,3.0,6.1,2.0,,796.7(14),11,01-03-2002,
2462,,15.0,71.0,1,15,5.5,820.3(10),,1020.1,812.8,0.3,,6.8,0,2.0,5.0,,4,11.0,47.0,,2.3,13,,,56.0,1,8.0,523.0,120.3,6,1,2.5,11.0,17,1.0,6,3.8,7.3,1.0,2.5,799.5(30),10,01-03-2003,
2462,,15.0,83.0,0,20,4.2,823.4(19),10.0,1021.1,811.5,-2.6,,2.8,0,4.0,1.0,,5,15.0,35.0,0.0,1.9,16,,325.0,54.0,0,12.0,282.0,153.1,3,0,2.2,12.0,24,-6.3,15,0.6,3.9,0.0,1.8,795.7(29),14,01-03-2004,
2462,,12.0,72.0,1,13,5.2,822.3(17),10.0,1018.1,809.7,-1.8,,4.8,0,0.0,2.0,,3,17.0,44.0,0.0,1.5,11,,404.0,51.0,0,13.0,435.0,64.4,4,0,1.7,16.0,14,-6.0,8,1.8,5.5,0.0,1.6,794.3(01),6,01-03-2005,
2462,,18.0,84.0,0,22,3.9,819.1(07),8.0,1016.5,808.6,-1.0,,5.0,0,6.0,2.0,,5,11.0,33.0,0.0,1.6,16,,,58.0,2,14.0,318.0,173.4,5,0,1.6,18.0,17,-3.6,11,2.1,5.1,0.0,2.0,792.3(05),13,01-03-2006,
2462,,14.0,78.0,1,19,5.0,824.9(10),10.0,1020.9,811.4,-2.9,,2.4,0,0.0,3.0,,2,14.0,42.0,1.0,2.5,15,,370.0,50.0,1,17.0,385.0,78.8,1,0,1.9,16.0,27,-6.0,13,1.0,4.9,1.0,2.9,800.3(19),10,01-03-2007,
2462,,9.0,78.0,0,17,5.2,819.9(01),15.0,1017.3,808.9,-2.8,,4.6,0,0.0,4.0,,2,18.0,43.0,1.0,2.9,10,,432.0,53.0,0,16.0,249.0,68.8,0,1,2.3,18.0,24,-5.4,11,1.2,5.2,0.0,3.3,789.7(22),9,01-03-2008,
2462,,,57.0,1,9,,818.0(12),4.0,1016.2,809.9,0.4,,5.7,0,,,,3,,,0.0,3.0,8,,264.0,44.0,1,,,101.3,0,1,3.0,12.0,12,-2.2,9,4.3,8.2,,,788.6(05),7,01-03-2009,
2462,,19.0,86.0,0,24,3.1,817.7(18),17.0,1017.2,807.7,-3.2,,3.6,0,1.0,2.0,,3,10.0,26.0,3.0,1.4,18,,440.0,53.0,0,20.0,152.0,99.5,4,0,1.0,19.0,23,-6.3,15,-0.5,2.3,1.0,,796.7(08),16,01-03-2010,
2462,,20.0,88.0,1,22,3.4,820.3(31),,1018.6,809.5,-2.3,,3.0,0,0.0,3.0,,6,8.0,28.0,,,23,,,57.0,3,20.0,211.0,216.2,5,1,,18.0,24,-4.8,17,0.6,3.4,3.0,,795.3(14),20,01-03-2011,
2462,,7.0,61.0,0,6,7.6,821.0(09),7.0,1023.3,815.3,-1.0,,5.7,0,0.0,8.0,,2,15.0,63.0,0.0,,7,,337.0,48.0,0,3.0,665.0,42.0,1,0,,13.0,18,-1.4,8,3.8,8.7,1.0,,806.2(31),4,01-03-2012,
2462,,25.0,96.0,0,26,2.2,810.6(20),22.0,1008.4,800.9,-2.7,,1.4,0,0.0,0.0,,12,6.0,18.0,4.0,0.7,24,,492.0,59.0,1,25.0,8.0,316.8,6,0,,20.0,25,-5.6,19,-0.1,2.6,0.0,,791.7(13),23,01-03-2013,31105.0
2462,,11.0,76.0,0,14,4.8,820.7(15),16.0,1018.4,810.6,-0.5,,5.5,0,0.0,9.0,,6,11.0,40.0,3.0,1.7,15,,423.0,54.0,2,13.0,475.0,246.0,3,2,,17.0,17,-2.1,14,2.7,5.8,1.0,,797.2(29),10,01-03-2014,39919.0
2462,,13.0,73.0,0,15,5.5,824.0(31),8.0,1021.5,813.5,-0.5,,6.6,0,0.0,4.0,,1,14.0,46.0,0.0,1.1,13,,361.0,53.0,0,16.0,635.0,57.3,2,0,,14.0,15,-4.7,12,3.2,6.7,0.0,,795.6(24),9,01-03-2015,45316.0
2462,,19.0,84.0,0,18,4.3,819.1(01),14.0,1017.9,808.3,-3.5,,2.5,0,0.0,2.0,,5,10.0,36.0,0.0,1.0,16,,361.0,50.0,0,17.0,17.0,116.7,2,0,,15.0,27,-3.3,15,-0.3,2.8,0.0,,796.8(07),15,01-03-2016,39161.0
2462,,14.0,72.0,1,15,6.2,823.2(09),16.0,1019.5,812.3,-0.6,,9.2,0,1.0,5.0,,3,12.0,52.0,1.0,2.4,13,,366.0,55.0,1,12.0,582.0,104.8,3,1,,15.0,16,-1.8,9,3.7,8.0,0.0,,794.5(03),11,01-03-2017,43927.0
2462,,23.0,94.0,0,24,2.6,818.6(27),22.0,1009.9,801.3,-4.2,,1.3,0,0.0,0.0,,11,8.0,22.0,5.0,0.8,25,,492.0,53.0,4,24.0,3.0,376.8,3,0,,19.0,29,-4.7,25,-1.5,1.3,2.0,,780.4(01),24,01-03-2018,29110.0
2462,,4.0,60.0,0,7,8.5,824.0(09),6.0,1022.7,815.3,-0.1,,6.3,0,0.0,9.0,,2,18.0,71.0,1.0,5.0,6,,325.0,48.0,0,7.0,729.0,44.0,3,0,,13.0,16,2.0,5,4.7,9.5,0.0,,796.9(06),5,01-03-2019,58873.0
2462,,15.0,83.0,0,18,4.2,821.5(10),16.0,1017.4,810.1,-0.6,,8.8,0,0.0,0.0,,7,16.0,34.0,5.0,4.0,16,,389.0,62.0,3,17.0,,189.2,5,1,,16.0,20,-1.8,12,2.9,6.4,0.0,,797.0(02),11,01-03-2020,36145.0
2462,,7.0,75.0,0,13,7.0,820.7(28),7.0,1022.5,814.1,-0.8,,4.9,0,0.0,5.0,,0,19.0,59.0,0.0,3.4,7,,347.0,56.0,0,6.0,,16.6,2,0,,14.0,19,-1.2,7,3.2,7.1,0.0,,803.1(19),5,01-03-2021,49907.0
2462,,27.0,91.0,0,26,1.9,818.7(01),20.0,1018.2,809.3,-1.4,,2.7,0,0.0,1.0,,13,3.0,16.0,2.0,1.6,25,,416.0,59.0,5,22.0,,364.4,5,1,,16.0,23,-2.0,21,1.0,3.3,1.0,,798.9(30),20,01-03-2022,25630.0
2462,,,70.0,2,14,6.7,819.5(28),11.0,1018.2,811.8,0.3,,6.7,0,,,,1,,56.0,0.0,,11,,326.0,59.0,0,,,52.2,7,0,,13.0,14,-5.9,4,4.6,8.8,,,802.7(07),7,01-03-2023,48729.0
2462,,,83.0,0,17,4.4,819.4(16),17.0,1011.2,805.2,-0.3,,10.0,0,,,,9,,37.0,2.0,,16,,401.0,63.0,2,,,226.4,2,0,,17.0,19,-2.0,15,3.1,6.4,,,787.5(31),14,01-03-2024,
2462,,10.0,64.0,0,15,7.7,820.9(09),,1018.0,811.3,-0.5,,4.2,0,1.0,5.0,,0,15.0,58.0,,7.3,6,,,51.0,0,12.0,461.0,28.7,5,0,7.9,13.0,16,-2.0,2,3.9,8.3,0.0,6.3,799.3(30),4,01-04-2001,
2462,,11.0,66.0,0,11,7.0,823.1(22),2.0,1013.1,808.0,0.8,,10.0,0,2.0,7.0,,3,12.0,52.0,0.0,5.7,10,,225.0,54.0,2,8.0,738.0,118.4,1,0,6.3,10.0,15,-3.0,9,4.7,8.6,0.0,4.3,786.2(11),9,01-04-2002,
2462,,16.0,81.0,1,18,5.7,817.7(01),,1013.8,808.0,0.1,,5.8,0,1.0,3.0,,4,11.0,43.0,,4.3,16,,,66.0,1,13.0,445.0,98.8,7,0,4.1,17.0,15,-1.4,13,4.1,8.1,0.0,4.4,798.1(14),13,01-04-2003,
2462,,15.0,82.0,1,18,5.9,820.1(04),5.0,1014.2,807.6,-1.1,,8.5,0,2.0,5.0,,2,10.0,44.0,0.0,4.1,16,,314.0,62.0,0,12.0,337.0,79.4,5,1,4.8,13.0,20,-1.1,11,2.8,6.7,2.0,3.2,794.6(30),9,01-04-2004,
2462,,14.0,77.0,1,19,5.8,819.4(19),,1016.3,810.1,-0.1,,9.2,0,2.0,2.0,,3,14.0,43.0,,6.0,16,,,62.0,0,15.0,462.0,78.0,9,1,6.7,14.0,14,-1.8,7,4.2,8.4,0.0,4.8,800.3(15),13,01-04-2005,
2462,,8.0,73.0,2,12,7.6,816.5(02),,1013.7,809.4,1.7,,7.4,0,1.0,8.0,,2,14.0,57.0,,5.6,12,,,69.0,0,9.0,539.0,95.6,9,1,6.3,13.0,7,2.0,2,5.9,10.2,0.0,5.2,801.1(06),10,01-04-2006,
2462,,16.0,81.0,5,19,5.1,818.7(23),4.0,1015.6,809.6,0.3,,6.5,0,2.0,3.0,,6,11.0,38.0,0.0,3.8,22,,355.0,67.0,1,15.0,351.0,162.0,7,8,4.2,14.0,10,-0.9,10,4.6,8.8,1.0,3.9,800.8(01),16,01-04-2007,
2462,,15.0,76.0,2,18,6.0,823.0(24),12.0,1012.6,807.3,0.6,,8.4,0,0.0,4.0,,9,11.0,45.0,1.0,3.8,16,,401.0,63.0,3,17.0,484.0,277.2,2,2,3.8,16.0,16,0.4,12,4.6,8.5,0.0,4.0,787.0(18),13,01-04-2008,
2462,,,76.0,1,13,,817.3(21),,1014.8,807.8,-1.2,,5.0,0,,,,4,,,,3.3,17,,,55.0,0,,,114.6,2,3,3.1,13.0,21,-0.3,15,2.7,6.6,,,796.9(15),14,01-04-2009,
2462,,11.0,75.0,2,12,6.2,820.8(26),4.0,1014.2,809.8,1.3,,9.5,0,2.0,4.0,,2,15.0,46.0,0.0,4.6,13,,331.0,72.0,0,8.0,557.0,69.4,6,4,5.3,13.0,11,0.9,6,5.9,10.5,1.0,,800.1(15),10,01-04-2010,
2462,,10.0,70.0,3,12,6.8,821.5(07),8.0,1013.6,810.7,3.9,,11.5,0,1.0,6.0,,7,14.0,52.0,0.0,6.0,11,,376.0,73.0,2,12.0,890.0,221.1,6,2,6.8,16.0,1,2.9,2,8.3,12.6,0.0,,797.0(30),10,01-04-2011,
2462,,26.0,93.0,1,27,2.2,811.3(16),,1010.2,803.1,-1.9,,4.0,0,0.0,2.0,,9,2.0,16.0,,2.2,25,,,62.0,1,18.0,141.0,258.3,6,2,,15.0,21,-3.0,18,0.9,3.8,7.0,,795.8(06),24,01-04-2012,
2462,,16.0,79.0,0,16,5.1,818.3(17),11.0,1015.0,808.9,-0.3,,7.9,0,0.0,5.0,,2,9.0,38.0,0.0,3.9,14,,343.0,64.0,0,16.0,510.0,65.0,6,1,,15.0,18,-3.5,12,3.7,7.6,0.0,,794.7(01),12,01-04-2013,53135.0
2462,,12.0,78.0,2,15,6.4,817.9(08),9.0,1014.1,810.5,3.2,,9.6,0,0.0,1.0,,3,17.0,48.0,2.0,6.7,17,,325.0,79.0,1,12.0,646.0,118.7,10,2,,13.0,9,0.6,4,7.1,11.0,1.0,,794.8(02),13,01-04-2014,51845.0
2462,,12.0,70.0,0,9,6.5,822.3(01),9.0,1018.3,813.0,2.1,,6.8,0,0.0,3.0,,3,15.0,49.0,1.0,6.7,10,,364.0,65.0,0,10.0,764.0,100.1,6,1,,15.0,7,2.1,6,6.2,10.3,0.0,,801.6(26),8,01-04-2015,54738.0
2462,,17.0,86.0,1,20,4.7,816.8(30),12.0,1014.7,807.5,-0.9,,3.1,0,0.0,0.0,,9,13.0,35.0,0.0,2.3,17,,410.0,62.0,1,17.0,150.0,202.9,7,2,,17.0,19,-0.2,11,2.0,4.9,1.0,,795.8(04),16,01-04-2016,43681.0
2462,,6.0,52.0,0,7,9.6,819.5(10),6.0,1016.6,812.9,2.7,,8.4,0,0.0,10.0,,2,14.0,72.0,0.0,,7,,324.0,56.0,0,7.0,1033.0,33.5,5,2,,12.0,9,2.8,3,8.0,13.2,0.0,,802.3(26),6,01-04-2017,
2462,,14.0,80.0,0,15,5.3,819.4(17),14.0,1012.9,807.4,0.8,,9.1,0,1.0,2.0,,6,14.0,40.0,0.0,1.8,16,,388.0,66.0,1,10.0,443.0,169.1,5,1,,16.0,17,-0.8,13,4.2,7.6,3.0,,788.8(10),15,01-04-2018,48224.0
2462,,19.0,80.0,1,16,4.8,819.7(27),17.0,1012.9,806.8,-0.6,,7.6,0,0.0,1.0,,6,10.0,36.0,4.0,4.6,17,,354.0,62.0,0,15.0,301.0,153.4,7,1,,14.0,17,-0.4,13,3.3,7.2,1.0,,791.9(23),16,01-04-2019,47183.0
2462,,16.0,92.0,3,19,3.4,818.1(07),7.0,1014.6,809.4,2.0,,5.2,0,0.0,0.0,,7,14.0,26.0,1.0,5.8,23,,359.0,81.0,1,13.0,,186.0,19,2,,15.0,6,2.7,4,4.9,7.8,3.0,,801.0(21),19,01-04-2020,36694.0
2462,,19.0,82.0,2,20,4.7,816.2(12),4.0,1014.1,809.0,1.7,,5.4,0,0.0,4.0,,6,7.0,36.0,0.0,7.0,19,,277.0,72.0,0,16.0,322.0,130.4,15,1,,11.0,6,4.7,3,5.3,8.9,0.0,,801.8(27),18,01-04-2021,46232.0
