indicativo,p_max,n_cub,hr,nw_55,tm_min,ta_max,ts_min,nt_30,n_des,w_racha,np_100,n_nub,nw_91,np_001,ta_min,w_rec,e,np_300,p_mes,w_med,nt_00,ti_max,tm_mes,tm_max,np_010,fecha
3268C,,,,,,,,,,,,,,,,,,,,,,,,,,01-01-2009
3268C,,,76.0,4.0,1.1,,6.6,0.0,,,2.0,,0.0,17.0,,197.0,64.0,0.0,56.6,9.0,10.0,0.2,4.4,7.7,8.0,01-01-2010
3268C,,,76.0,0.0,0.9,,7.1,0.0,,,3.0,,0.0,10.0,,111.0,70.0,0.0,64.2,5.0,10.0,4.3,5.6,10.1,9.0,01-01-2011
3268C,,,63.0,2.0,0.8,,5.1,0.0,,,0.0,,0.0,4.0,,139.0,58.0,0.0,4.0,6.0,12.0,5.3,6.9,13.0,1.0,01-01-2012
3268C,,,75.0,10.0,1.3,,8.1,0.0,,,3.0,,0.0,13.0,,228.0,67.0,0.0,83.0,9.0,9.0,1.2,5.6,9.9,11.0,01-01-2013
3268C,,,79.0,6.0,3.3,,7.8,0.0,,,4.0,,0.0,20.0,,222.0,76.0,0.0,90.2,9.0,0.0,4.4,6.6,9.8,15.0,01-01-2014
3268C,,,,9.0,1.0,,8.0,0.0,,,1.0,,0.0,8.0,,272.0,56.0,1.0,66.6,9.0,12.0,1.8,6.4,11.6,5.0,01-01-2015
3268C,,,,,,,,,,,,,,,,,,,,8.0,,,,,,01-01-2016
3268C,,,,,,,,,,,,,,,,,,,,3.0,,,,,,01-01-2017
3268C,,,71.0,6.0,2.0,,10.0,0.0,,,0.0,,0.0,11.0,,190.0,67.0,0.0,31.2,8.0,9.0,1.4,6.4,10.9,8.0,01-01-2018
3268C,,,57.0,7.0,0.9,,8.4,0.0,,,1.0,,0.0,6.0,,203.0,54.0,0.0,32.0,9.0,14.0,3.2,6.8,12.7,6.0,01-01-2019
3268C,,,72.0,2.0,1.6,,7.4,0.0,,,0.0,,0.0,11.0,,127.0,68.0,0.0,34.2,6.0,8.0,5.7,6.6,11.6,7.0,01-01-2020
3268C,,,,,,,,,,,,,,,,,,,,8.0,,,,,,01-01-2021
3268C,,5.0,58.0,3.0,0.6,,5.1,0.0,16.0,,0.0,10.0,0.0,3.0,,140.0,54.0,0.0,22.6,6.0,18.0,6.3,6.8,12.9,3.0,01-01-2022
3268C,,4.0,68.0,8.0,0.8,,6.8,0.0,8.0,,1.0,19.0,0.0,9.0,,227.0,63.0,0.0,37.2,9.0,14.0,3.4,6.0,11.2,5.0,01-01-2023
3268C,,11.0,78.0,2.0,3.2,,8.6,0.0,4.0,,2.0,16.0,0.0,12.0,,107.0,82.0,0.0,71.8,4.0,6.0,5.6,8.2,13.1,11.0,01-01-2024
3268C,,,,,,,,,,,,,,,,,,,,,,,,,,01-02-2009
3268C,,,71.0,1.0,0.8,,5.9,0.0,,,3.0,,0.0,16.0,,174.0,64.0,0.0,100.2,7.0,10.0,1.4,5.3,9.7,15.0,01-02-2010
3268C,,,60.0,6.0,2.3,,8.0,0.0,,,0.0,,0.0,9.0,,208.0,61.0,0.0,28.8,9.0,3.0,6.0,7.8,13.3,7.0,01-02-2011
3268C,,,47.0,8.0,-1.2,,6.3,0.0,,,0.0,,0.0,4.0,,241.0,40.0,0.0,6.8,11.0,20.0,0.6,5.0,11.1,2.0,01-02-2012
3268C,,,71.0,12.0,1.5,,5.7,0.0,,,1.0,,0.0,18.0,,266.0,63.0,0.0,47.0,11.0,8.0,2.5,5.3,9.2,14.0,01-02-2013
3268C,,,77.0,3.0,1.4,,7.2,0.0,,,3.0,,0.0,20.0,,224.0,69.0,0.0,86.6,10.0,9.0,5.0,5.5,9.6,19.0,01-02-2014
3268C,,,67.0,11.0,0.9,,6.0,0.0,,,1.0,,1.0,11.0,,277.0,59.0,0.0,45.0,12.0,11.0,0.4,5.0,9.0,7.0,01-02-2015
3268C,,,69.0,11.0,1.9,,10.2,0.0,,,4.0,,0.0,12.0,,261.0,69.0,0.0,81.0,10.0,11.0,4.9,6.8,11.6,10.0,01-02-2016
3268C,,,69.0,3.0,2.5,,6.7,0.0,,,2.0,,0.0,11.0,,189.0,72.0,1.0,88.6,8.0,3.0,4.7,7.6,12.6,7.0,01-02-2017
